===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.2
-------------------------------------------------------------------------------
count time : 2019-02-01 10:26:34
count workspace : c:\Users\mitch\_WorkDemo\growreel
total files : 319
total code lines : 110226
total comment lines : 12931
total blank lines : 19391

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |           3360|              4|              6|    3.0|
   |          .json|            267|              0|              1|   0.24|
   |            .js|          68309|          12561|           8367|     62|
   |          .lock|           7030|              0|           1575|    6.4|
   |           .map|             39|              0|              0|  0.035|
   |          .scss|            966|             67|             87|   0.88|
   |           .txt|            335|              7|            157|   0.30|
   |          .cert|            156|              3|              0|   0.14|
   |           .key|             28|              0|              0|  0.025|
   |          .html|           1010|              0|            230|   0.92|
   |            .md|             62|              8|             22|  0.056|
   |           .css|          28664|            281|           8946|     26|
   -------------------------------------------------------------------------
.babelrc, code is 23, comment is 0, blank is 0.
.data\.gitkeep, code is 0, comment is 0, blank is 0.
.env, code is 16, comment is 1, blank is 2.
.gitignore, code is 3, comment is 3, blank is 0.
.next\0.cccf7a98dc63b582fbf3.hot-update.js, code is 2391, comment is 162, blank is 107.
.next\0.cccf7a98dc63b582fbf3.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\1.cccf7a98dc63b582fbf3.hot-update.js, code is 2, comment is 1, blank is 1.
.next\1.cccf7a98dc63b582fbf3.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\5.7446d6d7be9cbd835b85.hot-update.js, code is 1, comment is 1, blank is 0.
.next\5.7446d6d7be9cbd835b85.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\7446d6d7be9cbd835b85.hot-update.json, code is 1, comment is 0, blank is 0.
.next\asset-manifest.json, code is 18, comment is 0, blank is 0.
.next\build-manifest.json, code is 1, comment is 0, blank is 0.
.next\bundles\pages\_app.js, code is 3571, comment is 379, blank is 302.
.next\bundles\pages\_app.js.map, code is 1, comment is 0, blank is 0.
.next\bundles\pages\_document.js, code is 5, comment is 1, blank is 1.
.next\bundles\pages\_document.js.map, code is 1, comment is 0, blank is 0.
.next\bundles\pages\_error.js, code is 5, comment is 1, blank is 1.
.next\bundles\pages\_error.js.map, code is 1, comment is 0, blank is 0.
.next\bundles\pages\index.js, code is 19087, comment is 3304, blank is 3088.
.next\bundles\pages\index.js.map, code is 1, comment is 0, blank is 0.
.next\cccf7a98dc63b582fbf3.hot-update.json, code is 1, comment is 0, blank is 0.
.next\icon_128x128.png, it is a binary file.
.next\icon_192x192.png, it is a binary file.
.next\icon_256x256.png, it is a binary file.
.next\icon_384x384.png, it is a binary file.
.next\icon_512x512.png, it is a binary file.
.next\icon_96x96.png, it is a binary file.
.next\server\bundles\pages\_app.js, code is 2096, comment is 91, blank is 27.
.next\server\bundles\pages\_app.js.map, code is 1, comment is 0, blank is 0.
.next\server\bundles\pages\_document.js, code is 56, comment is 74, blank is 5.
.next\server\bundles\pages\_document.js.map, code is 1, comment is 0, blank is 0.
.next\server\bundles\pages\_error.js, code is 56, comment is 74, blank is 5.
.next\server\bundles\pages\_error.js.map, code is 1, comment is 0, blank is 0.
.next\server\bundles\pages\index.js, code is 5138, comment is 214, blank is 245.
.next\server\bundles\pages\index.js.map, code is 1, comment is 0, blank is 0.
.next\server\pages-manifest.json, code is 1, comment is 0, blank is 0.
.next\static\2ca4c7030498a644948cd5b88b774ac9.woff, it is a binary file.
.next\static\332044bd47811796240ce7535e3d0b03.woff, it is a binary file.
.next\static\commons\main.js, code is 13299, comment is 2774, blank is 1875.
.next\static\commons\main.js.map, code is 1, comment is 0, blank is 0.
.next\static\commons\manifest.js, code is 345, comment is 438, blank is 51.
.next\static\commons\manifest.js.map, code is 1, comment is 0, blank is 0.
.next\static\dad89ac6fa93d2047566337a7ed4104b.woff2, it is a binary file.
.next\static\f57c4e19e38cd7f03fa5568161bbc056.ttf, it is a binary file.
.next\static\fa4aee7991a5d2745cfb874b5db0dba0.woff2, it is a binary file.
.next\static\manifest.json, code is 10, comment is 0, blank is 0.
.next\static\style.css, code is 27820, comment is 237, blank is 8760.
.next\static\style.css.map, code is 1, comment is 0, blank is 0.
.vs\slnx.sqlite, it is a binary file.
build\cert\growreel.com.key, code is 28, comment is 0, blank is 0.
build\cert\INTER.cert, code is 25, comment is 1, blank is 0.
build\cert\PKCS7.cert, code is 76, comment is 1, blank is 0.
build\cert\ROOT.cert, code is 21, comment is 1, blank is 0.
build\cert\X509.cert, code is 34, comment is 0, blank is 0.
components\AuthForm\index.js, code is 21, comment is 3, blank is 3.
components\Comments\Comment.js, code is 315, comment is 6, blank is 5.
components\Comments\Comments.js, code is 116, comment is 7, blank is 5.
components\DimScreen.js, code is 46, comment is 5, blank is 4.
components\HelpForm\HelpPopDown.js, code is 41, comment is 10, blank is 5.
components\HelpForm\index.js, code is 167, comment is 3, blank is 5.
components\Home\AdBar.js, code is 15, comment is 3, blank is 3.
components\Home\BookmarkPopup.js, code is 20, comment is 0, blank is 2.
components\Home\Heading.js, code is 9, comment is 4, blank is 2.
components\Home\index.js, code is 51, comment is 7, blank is 10.
components\InputTag\index.js, code is 39, comment is 3, blank is 4.
components\InputTag\Tag.js, code is 27, comment is 0, blank is 8.
components\Messages\index.js, code is 105, comment is 5, blank is 19.
components\Navbar\AuthButton.js, code is 15, comment is 5, blank is 4.
components\Navbar\Bars.js, code is 36, comment is 4, blank is 3.
components\Navbar\BugButton.js, code is 26, comment is 0, blank is 3.
components\Navbar\LiveButton.js, code is 28, comment is 0, blank is 3.
components\Navbar\LogoutButton.js, code is 15, comment is 4, blank is 4.
components\Navbar\Navbar.js, code is 90, comment is 5, blank is 6.
components\Navbar\NotificationButton.js, code is 41, comment is 4, blank is 3.
components\Navbar\SearchBar.js, code is 68, comment is 4, blank is 5.
components\Navbar\SideMenu.js, code is 249, comment is 24, blank is 6.
components\Navbar\UploadButton.js, code is 38, comment is 4, blank is 3.
components\Navbar\UserReelButton.js, code is 84, comment is 6, blank is 5.
components\NotSupported\index.js, code is 71, comment is 0, blank is 3.
components\NoUser\index.js, code is 22, comment is 0, blank is 3.
components\NoVideo\index.js, code is 22, comment is 0, blank is 3.
components\Offline\index.js, code is 22, comment is 0, blank is 3.
components\PasswordReset\index.js, code is 90, comment is 0, blank is 6.
components\Reel\index.js, code is 784, comment is 8, blank is 22.
components\Reel\MobileReel.js, code is 442, comment is 58, blank is 9.
components\ReportForm\index.js, code is 64, comment is 28, blank is 4.
components\Search\index.js, code is 377, comment is 50, blank is 11.
components\SettingsForm\index.js, code is 114, comment is 9, blank is 8.
components\UploadForm\index.js, code is 128, comment is 4, blank is 6.
components\UploadForm\UploadSummary.js, code is 30, comment is 4, blank is 6.
components\Utilities\nuka-carousel\CHANGELOG.md, code is 12, comment is 6, blank is 4.
components\Utilities\nuka-carousel\es\all-transitions.js, code is 6, comment is 0, blank is 0.
components\Utilities\nuka-carousel\es\announce-slide.js, code is 19, comment is 0, blank is 2.
components\Utilities\nuka-carousel\es\default-controls.js, code is 146, comment is 3, blank is 26.
components\Utilities\nuka-carousel\es\index.js, code is 903, comment is 13, blank is 103.
components\Utilities\nuka-carousel\es\transitions\fade-transition.js, code is 153, comment is 4, blank is 25.
components\Utilities\nuka-carousel\es\transitions\scroll-transition.js, code is 288, comment is 2, blank is 23.
components\Utilities\nuka-carousel\es\utilities.js, code is 55, comment is 0, blank is 5.
components\Utilities\nuka-carousel\es\utilities\bootstrapping-utilities.js, code is 62, comment is 4, blank is 12.
components\Utilities\nuka-carousel\es\utilities\style-utilities.js, code is 145, comment is 0, blank is 9.
components\Utilities\nuka-carousel\es\utilities\utilities.js, code is 137, comment is 0, blank is 19.
components\Utilities\nuka-carousel\index.js, code is 2, comment is 0, blank is 0.
components\Utilities\nuka-carousel\lib\all-transitions.js, code is 13, comment is 0, blank is 5.
components\Utilities\nuka-carousel\lib\announce-slide.js, code is 26, comment is 0, blank is 5.
components\Utilities\nuka-carousel\lib\default-controls.js, code is 155, comment is 3, blank is 34.
components\Utilities\nuka-carousel\lib\index.js, code is 927, comment is 13, blank is 117.
components\Utilities\nuka-carousel\lib\transitions\fade-transition.js, code is 159, comment is 4, blank is 29.
components\Utilities\nuka-carousel\lib\transitions\scroll-transition.js, code is 174, comment is 1, blank is 29.
components\Utilities\nuka-carousel\lib\utilities.js, code is 64, comment is 0, blank is 14.
components\Utilities\nuka-carousel\lib\utilities\bootstrapping-utilities.js, code is 71, comment is 4, blank is 20.
components\Utilities\nuka-carousel\lib\utilities\style-utilities.js, code is 155, comment is 0, blank is 20.
components\Utilities\nuka-carousel\lib\utilities\utilities.js, code is 150, comment is 0, blank is 36.
components\Utilities\nuka-carousel\LICENSE, code is 16, comment is 0, blank is 4.
components\Utilities\nuka-carousel\package.json, code is 92, comment is 0, blank is 1.
components\Utilities\nuka-carousel\README.md, code is 50, comment is 2, blank is 18.
components\Utilities\ShowMore\index.js, code is 45, comment is 1, blank is 3.
components\Utilities\Slider\index.js, code is 688, comment is 115, blank is 143.
